Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    INT             reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRING          reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BOOLEAN         reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    DOUBLE          reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    CHAR            reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FLOAT           reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    COMMENT         reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    VOID            reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRUCT          reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    $end            reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)


state 161

    (65) elseif -> ELSEIF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif

    PAREN_FECHADO   shift and go to state 163


state 162

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (77) comparador -> . LESS_THAN
    (78) comparador -> . IS_EQUALS
    (79) comparador -> . LESS_THAN_OR_EQUALS
    (80) comparador -> . GREATER_THAN
    (81) comparador -> . GREATER_THAN_OR_EQUALS
    (82) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 73
    IS_EQUALS       shift and go to state 74
    LESS_THAN_OR_EQUALS shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_THAN_OR_EQUALS shift and go to state 77
    IS_DIFFERENT    shift and go to state 78

    comparador                     shift and go to state 164

state 163

    (65) elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO . bloco elseif
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 165

state 164

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador . variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    variavel_ou_valor              shift and go to state 166

state 165

    (65) elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco . elseif
    (65) elseif -> . ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
    (66) elseif -> .

    ELSEIF          shift and go to state 146
    ELSE            reduce using rule 66 (elseif -> .)

    elseif                         shift and go to state 167

state 166

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor . PONTO_VIRGULA expressao PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 168


state 167

    (65) elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif .

    ELSE            reduce using rule 65 (elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif .)


state 168

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA . expressao PAREN_FECHADO bloco
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    variavel_ou_valor              shift and go to state 48
    expressao                      shift and go to state 169
    atribuicao                     shift and go to state 41

state 169

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 170


state 170

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 171

state 171

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .

    RETURN          reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    ID              reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    IF              reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    WHILE           reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    FOR             reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    INT             reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    STRING          reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    CHAR            reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    COMMENT         reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    VOID            reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    $end            reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 76 (for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for INT in state 7 resolved as shift
WARNING: shift/reduce conflict for STRING in state 7 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 7 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 7 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 7 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 7 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 26 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for VOID in state 26 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 26 resolved as shift
WARNING: shift/reduce conflict for VOID in state 26 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 26 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 26 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 26 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 26 resolved as shift
WARNING: shift/reduce conflict for FOR in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for STRING in state 27 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 27 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 27 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 27 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for IF in state 29 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 29 resolved as shift
WARNING: shift/reduce conflict for FOR in state 29 resolved as shift
WARNING: shift/reduce conflict for INT in state 29 resolved as shift
WARNING: shift/reduce conflict for STRING in state 29 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 29 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 29 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 29 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for INT in state 30 resolved as shift
WARNING: shift/reduce conflict for STRING in state 30 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 30 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 30 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 30 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 30 resolved as shift
WARNING: shift/reduce conflict for PONTO_VIRGULA in state 39 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
