Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    statement                      shift and go to state 223
    variavel_ou_valor              shift and go to state 123

state 213

    (74) bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .

    ELSE            reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ELSEIF          reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    RETURN          reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ID              reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    IF              reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    WHILE           reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FOR             reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    SWITCH          reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    INT             reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRING          reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    CHAR            reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FLOAT           reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COMMENT         reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    VOID            reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRUCT          reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    $end            reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BREAK           reduce using rule 74 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)


state 214

    (116) operador_logico -> AND statement .

    PAREN_FECHADO   reduce using rule 116 (operador_logico -> AND statement .)


state 215

    (117) operador_logico -> OR statement .

    PAREN_FECHADO   reduce using rule 117 (operador_logico -> OR statement .)


state 216

    (108) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA . variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    variavel_ou_valor              shift and go to state 224

state 217

    (109) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (110) comparador -> . LESS_THAN
    (111) comparador -> . IS_EQUALS
    (112) comparador -> . LESS_THAN_OR_EQUALS
    (113) comparador -> . GREATER_THAN
    (114) comparador -> . GREATER_THAN_OR_EQUALS
    (115) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 88
    IS_EQUALS       shift and go to state 89
    LESS_THAN_OR_EQUALS shift and go to state 90
    GREATER_THAN    shift and go to state 91
    GREATER_THAN_OR_EQUALS shift and go to state 92
    IS_DIFFERENT    shift and go to state 93

    comparador                     shift and go to state 225

state 218

    (103) cases -> cases cases .
    (103) cases -> cases . cases
    (103) cases -> . cases cases
    (104) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (105) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (106) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 103 (cases -> cases cases .)
    COLCHETE_FECHADO reduce using rule 103 (cases -> cases cases .)
    CASE            shift and go to state 207
    DEFAULT         shift and go to state 208

  ! CASE            [ reduce using rule 103 (cases -> cases cases .) ]
  ! DEFAULT         [ reduce using rule 103 (cases -> cases cases .) ]
  ! CASE            [ reduce using rule 106 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 106 (cases -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 106 (cases -> .) ]

    cases                          shift and go to state 218

state 219

    (102) bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .

    RETURN          reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    ID              reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    IF              reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    WHILE           reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FOR             reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    SWITCH          reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    INT             reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRING          reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    CHAR            reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FLOAT           reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    COMMENT         reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    VOID            reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRUCT          reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    $end            reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BREAK           reduce using rule 102 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)


state 220

    (104) cases -> CASE expressao . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 226


state 221

    (105) cases -> DEFAULT DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (75) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (76) declaracao_ou_coisas -> . retorno
    (77) declaracao_ou_coisas -> . declaracao_variavel
    (78) declaracao_ou_coisas -> . if
    (79) declaracao_ou_coisas -> . while
    (80) declaracao_ou_coisas -> . for
    (81) declaracao_ou_coisas -> . switch
    (82) declaracao_ou_coisas -> .
    (83) retorno -> . RETURN PONTO_VIRGULA
    (84) retorno -> . RETURN ID PONTO_VIRGULA
    (85) retorno -> . RETURN expressao PONTO_VIRGULA
    (86) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (89) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (90) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (107) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (109) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (101) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    BREAK           reduce using rule 82 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 23
    ID              shift and go to state 9
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! RETURN          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 227
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 32
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16
    tipo                           shift and go to state 30

state 222

    (90) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .

    RETURN          reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    ID              reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    IF              reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    WHILE           reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FOR             reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    SWITCH          reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    INT             reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRING          reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BOOLEAN         reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    DOUBLE          reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    CHAR            reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FLOAT           reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    COMMENT         reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    VOID            reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRUCT          reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    $end            reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BREAK           reduce using rule 90 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)


state 223

    (91) elseif -> ELSEIF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif

    PAREN_FECHADO   shift and go to state 228


state 224

    (108) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (110) comparador -> . LESS_THAN
    (111) comparador -> . IS_EQUALS
    (112) comparador -> . LESS_THAN_OR_EQUALS
    (113) comparador -> . GREATER_THAN
    (114) comparador -> . GREATER_THAN_OR_EQUALS
    (115) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 88
    IS_EQUALS       shift and go to state 89
    LESS_THAN_OR_EQUALS shift and go to state 90
    GREATER_THAN    shift and go to state 91
    GREATER_THAN_OR_EQUALS shift and go to state 92
    IS_DIFFERENT    shift and go to state 93

    comparador                     shift and go to state 229

state 225

    (109) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador . variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    variavel_ou_valor              shift and go to state 230

state 226

    (104) cases -> CASE expressao DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (75) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (76) declaracao_ou_coisas -> . retorno
    (77) declaracao_ou_coisas -> . declaracao_variavel
    (78) declaracao_ou_coisas -> . if
    (79) declaracao_ou_coisas -> . while
    (80) declaracao_ou_coisas -> . for
    (81) declaracao_ou_coisas -> . switch
    (82) declaracao_ou_coisas -> .
    (83) retorno -> . RETURN PONTO_VIRGULA
    (84) retorno -> . RETURN ID PONTO_VIRGULA
    (85) retorno -> . RETURN expressao PONTO_VIRGULA
    (86) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
