Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    SWITCH          reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    $end            reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    RETURN          reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BREAK           reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)


state 217

    (110) cases -> CASE expressao . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 226


state 218

    (111) cases -> DEFAULT DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (20) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (21) declaracao_ou_coisas -> . retorno
    (22) declaracao_ou_coisas -> . declaracao_variavel
    (23) declaracao_ou_coisas -> . estrutura_de_controle
    (24) declaracao_ou_coisas -> . COMMENT
    (25) declaracao_ou_coisas -> .
    (88) retorno -> . RETURN PONTO_VIRGULA
    (89) retorno -> . RETURN ID PONTO_VIRGULA
    (90) retorno -> . RETURN expressao PONTO_VIRGULA
    (91) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (13) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (14) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (26) estrutura_de_controle -> . if
    (27) estrutura_de_controle -> . while
    (28) estrutura_de_controle -> . for
    (29) estrutura_de_controle -> . switch
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT
    (94) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (95) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (96) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (113) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (114) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (115) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (107) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 192
    BREAK           reduce using rule 25 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 193
    ID              shift and go to state 8
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 227
    retorno                        shift and go to state 189
    declaracao_variavel            shift and go to state 190
    estrutura_de_controle          shift and go to state 191
    tipo                           shift and go to state 28
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 219

    (96) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .

    COMMENT         reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    ID              reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    VOID            reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRUCT          reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    INT             reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRING          reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BOOLEAN         reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    DOUBLE          reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    CHAR            reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FLOAT           reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    IF              reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    WHILE           reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FOR             reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    SWITCH          reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    $end            reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    RETURN          reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BREAK           reduce using rule 96 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)


state 220

    (97) elseif -> ELSEIF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif

    PAREN_FECHADO   shift and go to state 228


state 221

    (89) retorno -> RETURN ID PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    RETURN          reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    ID              reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    INT             reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    STRING          reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    CHAR            reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    IF              reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    WHILE           reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    FOR             reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    SWITCH          reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)
    BREAK           reduce using rule 89 (retorno -> RETURN ID PONTO_VIRGULA .)


state 222

    (91) retorno -> RETURN ID PAREN_ABERTO . parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (92) parametros_dado -> . variavel_ou_valor VIRGULA parametros_dado
    (93) parametros_dado -> . variavel_ou_valor
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 75
    NUMBER_DEC      shift and go to state 76
    NUMBER_INT      shift and go to state 77
    TYPE_STRING     shift and go to state 78
    TYPE_BOOLEAN    shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_FLOAT      shift and go to state 81

    parametros_dado                shift and go to state 229
    variavel_ou_valor              shift and go to state 230

state 223

    (90) retorno -> RETURN expressao PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    ID              reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    INT             reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    STRING          reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    IF              reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FOR             reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    SWITCH          reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BREAK           reduce using rule 90 (retorno -> RETURN expressao PONTO_VIRGULA .)


state 224

    (114) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (116) comparador -> . LESS_THAN
    (117) comparador -> . IS_EQUALS
    (118) comparador -> . LESS_THAN_OR_EQUALS
    (119) comparador -> . GREATER_THAN
    (120) comparador -> . GREATER_THAN_OR_EQUALS
    (121) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 95
    IS_EQUALS       shift and go to state 96
    LESS_THAN_OR_EQUALS shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_THAN_OR_EQUALS shift and go to state 99
    IS_DIFFERENT    shift and go to state 100

    comparador                     shift and go to state 231

state 225

    (115) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador . variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 75
    NUMBER_DEC      shift and go to state 76
    NUMBER_INT      shift and go to state 77
    TYPE_STRING     shift and go to state 78
    TYPE_BOOLEAN    shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_FLOAT      shift and go to state 81

    variavel_ou_valor              shift and go to state 232

state 226

    (110) cases -> CASE expressao DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (20) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (21) declaracao_ou_coisas -> . retorno
    (22) declaracao_ou_coisas -> . declaracao_variavel
    (23) declaracao_ou_coisas -> . estrutura_de_controle
    (24) declaracao_ou_coisas -> . COMMENT
    (25) declaracao_ou_coisas -> .
    (88) retorno -> . RETURN PONTO_VIRGULA
    (89) retorno -> . RETURN ID PONTO_VIRGULA
    (90) retorno -> . RETURN expressao PONTO_VIRGULA
    (91) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (13) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (14) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (26) estrutura_de_controle -> . if
    (27) estrutura_de_controle -> . while
    (28) estrutura_de_controle -> . for
    (29) estrutura_de_controle -> . switch
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT
    (94) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (95) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (96) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (113) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (114) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (115) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (107) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 192
    BREAK           reduce using rule 25 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 193
    ID              shift and go to state 8
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
