Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FLOAT           reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    IF              reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    WHILE           reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FOR             reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    SWITCH          reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    $end            reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    RETURN          reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BREAK           reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)


state 247

    (111) elseif -> ELSEIF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif

    PAREN_FECHADO   shift and go to state 255


state 248

    (103) retorno -> RETURN ID PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    RETURN          reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    ID              reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    PRINTLN         reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    INT             reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    STRING          reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    CHAR            reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    IF              reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    WHILE           reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    FOR             reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    SWITCH          reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)
    BREAK           reduce using rule 103 (retorno -> RETURN ID PONTO_VIRGULA .)


state 249

    (105) retorno -> RETURN ID PAREN_ABERTO . parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (106) parametros_dado -> . variavel_ou_valor VIRGULA parametros_dado
    (107) parametros_dado -> . variavel_ou_valor
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    parametros_dado                shift and go to state 256
    variavel_ou_valor              shift and go to state 257

state 250

    (104) retorno -> RETURN expressao PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    ID              reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    PRINTLN         reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    INT             reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    STRING          reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    IF              reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FOR             reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    SWITCH          reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BREAK           reduce using rule 104 (retorno -> RETURN expressao PONTO_VIRGULA .)


state 251

    (128) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (130) comparador -> . LESS_THAN
    (131) comparador -> . IS_EQUALS
    (132) comparador -> . LESS_THAN_OR_EQUALS
    (133) comparador -> . GREATER_THAN
    (134) comparador -> . GREATER_THAN_OR_EQUALS
    (135) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 112
    IS_EQUALS       shift and go to state 113
    LESS_THAN_OR_EQUALS shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GREATER_THAN_OR_EQUALS shift and go to state 116
    IS_DIFFERENT    shift and go to state 117

    comparador                     shift and go to state 258

state 252

    (129) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador . variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    variavel_ou_valor              shift and go to state 259

state 253

    (124) cases -> CASE expressao DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (22) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (23) declaracao_ou_coisas -> . retorno
    (24) declaracao_ou_coisas -> . declaracao_variavel
    (25) declaracao_ou_coisas -> . estrutura_de_controle
    (26) declaracao_ou_coisas -> . print
    (27) declaracao_ou_coisas -> . COMMENT
    (28) declaracao_ou_coisas -> .
    (102) retorno -> . RETURN PONTO_VIRGULA
    (103) retorno -> . RETURN ID PONTO_VIRGULA
    (104) retorno -> . RETURN expressao PONTO_VIRGULA
    (105) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (29) estrutura_de_controle -> . if
    (30) estrutura_de_controle -> . while
    (31) estrutura_de_controle -> . for
    (32) estrutura_de_controle -> . switch
    (33) print -> . PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
    (34) print -> .
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (110) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (127) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (121) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for BREAK resolved using rule 28 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for STRING resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for IF resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 28 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 219
    BREAK           reduce using rule 28 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 220
    ID              shift and go to state 9
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! PRINTLN         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 34 (print -> .) ]
  ! COMMENT         [ reduce using rule 34 (print -> .) ]
  ! RETURN          [ reduce using rule 34 (print -> .) ]
  ! ID              [ reduce using rule 34 (print -> .) ]
  ! PRINTLN         [ reduce using rule 34 (print -> .) ]
  ! INT             [ reduce using rule 34 (print -> .) ]
  ! STRING          [ reduce using rule 34 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 34 (print -> .) ]
  ! DOUBLE          [ reduce using rule 34 (print -> .) ]
  ! CHAR            [ reduce using rule 34 (print -> .) ]
  ! FLOAT           [ reduce using rule 34 (print -> .) ]
  ! IF              [ reduce using rule 34 (print -> .) ]
  ! WHILE           [ reduce using rule 34 (print -> .) ]
  ! FOR             [ reduce using rule 34 (print -> .) ]
  ! SWITCH          [ reduce using rule 34 (print -> .) ]

    declaracao_ou_coisas           shift and go to state 260
    retorno                        shift and go to state 215
    declaracao_variavel            shift and go to state 216
    estrutura_de_controle          shift and go to state 217
    print                          shift and go to state 218
    tipo                           shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 254

    (125) cases -> DEFAULT DOIS_PONTOS declaracao_ou_coisas . BREAK PONTO_VIRGULA
    (22) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (22) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (23) declaracao_ou_coisas -> . retorno
    (24) declaracao_ou_coisas -> . declaracao_variavel
    (25) declaracao_ou_coisas -> . estrutura_de_controle
    (26) declaracao_ou_coisas -> . print
    (27) declaracao_ou_coisas -> . COMMENT
    (28) declaracao_ou_coisas -> .
    (102) retorno -> . RETURN PONTO_VIRGULA
    (103) retorno -> . RETURN ID PONTO_VIRGULA
    (104) retorno -> . RETURN expressao PONTO_VIRGULA
    (105) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (29) estrutura_de_controle -> . if
    (30) estrutura_de_controle -> . while
    (31) estrutura_de_controle -> . for
    (32) estrutura_de_controle -> . switch
    (33) print -> . PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
    (34) print -> .
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (110) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (127) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (121) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
