Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    comparador                     shift and go to state 258

state 250

    (128) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador . variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 82
    NUMBER_DEC      shift and go to state 83
    NUMBER_INT      shift and go to state 84
    TYPE_STRING     shift and go to state 85
    TYPE_BOOLEAN    shift and go to state 86
    TYPE_CHAR       shift and go to state 87
    TYPE_FLOAT      shift and go to state 88

    variavel_ou_valor              shift and go to state 259

state 251

    (123) cases -> CASE expressao DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (21) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (22) declaracao_ou_coisas -> . retorno
    (23) declaracao_ou_coisas -> . declaracao_variavel
    (24) declaracao_ou_coisas -> . estrutura_de_controle
    (25) declaracao_ou_coisas -> . print
    (26) declaracao_ou_coisas -> . COMMENT
    (27) declaracao_ou_coisas -> .
    (101) retorno -> . RETURN PONTO_VIRGULA
    (102) retorno -> . RETURN ID PONTO_VIRGULA
    (103) retorno -> . RETURN expressao PONTO_VIRGULA
    (104) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (28) estrutura_de_controle -> . if
    (29) estrutura_de_controle -> . while
    (30) estrutura_de_controle -> . for
    (31) estrutura_de_controle -> . switch
    (32) print -> . PRINTLN PAREN_ABERTO print_statement PAREN_FECHADO PONTO_VIRGULA
    (33) print -> .
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT
    (107) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (126) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (127) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (120) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for BREAK resolved using rule 27 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for STRING resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for IF resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 27 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 213
    BREAK           reduce using rule 27 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 214
    ID              shift and go to state 8
    PRINTLN         shift and go to state 215
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! PRINTLN         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 33 (print -> .) ]
  ! COMMENT         [ reduce using rule 33 (print -> .) ]
  ! RETURN          [ reduce using rule 33 (print -> .) ]
  ! ID              [ reduce using rule 33 (print -> .) ]
  ! PRINTLN         [ reduce using rule 33 (print -> .) ]
  ! INT             [ reduce using rule 33 (print -> .) ]
  ! STRING          [ reduce using rule 33 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 33 (print -> .) ]
  ! DOUBLE          [ reduce using rule 33 (print -> .) ]
  ! CHAR            [ reduce using rule 33 (print -> .) ]
  ! FLOAT           [ reduce using rule 33 (print -> .) ]
  ! IF              [ reduce using rule 33 (print -> .) ]
  ! WHILE           [ reduce using rule 33 (print -> .) ]
  ! FOR             [ reduce using rule 33 (print -> .) ]
  ! SWITCH          [ reduce using rule 33 (print -> .) ]

    declaracao_ou_coisas           shift and go to state 260
    retorno                        shift and go to state 209
    declaracao_variavel            shift and go to state 210
    estrutura_de_controle          shift and go to state 211
    print                          shift and go to state 212
    tipo                           shift and go to state 28
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 252

    (124) cases -> DEFAULT DOIS_PONTOS declaracao_ou_coisas . BREAK PONTO_VIRGULA
    (21) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (21) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (22) declaracao_ou_coisas -> . retorno
    (23) declaracao_ou_coisas -> . declaracao_variavel
    (24) declaracao_ou_coisas -> . estrutura_de_controle
    (25) declaracao_ou_coisas -> . print
    (26) declaracao_ou_coisas -> . COMMENT
    (27) declaracao_ou_coisas -> .
    (101) retorno -> . RETURN PONTO_VIRGULA
    (102) retorno -> . RETURN ID PONTO_VIRGULA
    (103) retorno -> . RETURN expressao PONTO_VIRGULA
    (104) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (28) estrutura_de_controle -> . if
    (29) estrutura_de_controle -> . while
    (30) estrutura_de_controle -> . for
    (31) estrutura_de_controle -> . switch
    (32) print -> . PRINTLN PAREN_ABERTO print_statement PAREN_FECHADO PONTO_VIRGULA
    (33) print -> .
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT
    (107) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (126) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (127) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (120) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for STRING resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for IF resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 27 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    BREAK           shift and go to state 261
    COMMENT         shift and go to state 213
    RETURN          shift and go to state 214
    ID              shift and go to state 8
    PRINTLN         shift and go to state 215
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! PRINTLN         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 33 (print -> .) ]
  ! RETURN          [ reduce using rule 33 (print -> .) ]
  ! ID              [ reduce using rule 33 (print -> .) ]
  ! PRINTLN         [ reduce using rule 33 (print -> .) ]
  ! INT             [ reduce using rule 33 (print -> .) ]
  ! STRING          [ reduce using rule 33 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 33 (print -> .) ]
  ! DOUBLE          [ reduce using rule 33 (print -> .) ]
  ! CHAR            [ reduce using rule 33 (print -> .) ]
  ! FLOAT           [ reduce using rule 33 (print -> .) ]
  ! IF              [ reduce using rule 33 (print -> .) ]
  ! WHILE           [ reduce using rule 33 (print -> .) ]
  ! FOR             [ reduce using rule 33 (print -> .) ]
  ! SWITCH          [ reduce using rule 33 (print -> .) ]
  ! BREAK           [ reduce using rule 33 (print -> .) ]

    declaracao_ou_coisas           shift and go to state 228
    retorno                        shift and go to state 209
    declaracao_variavel            shift and go to state 210
    estrutura_de_controle          shift and go to state 211
    print                          shift and go to state 212
    tipo                           shift and go to state 28
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 253

    (110) elseif -> ELSEIF PAREN_ABERTO statement PAREN_FECHADO . bloco elseif
    (100) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 188

    bloco                          shift and go to state 262

state 254

    (104) retorno -> RETURN ID PAREN_ABERTO parametros_dado . PAREN_FECHADO PONTO_VIRGULA

    PAREN_FECHADO   shift and go to state 263


state 255

    (105) parametros_dado -> variavel_ou_valor . VIRGULA parametros_dado
