Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    ELSEIF          reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    COMMENT         reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    ID              reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    VOID            reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    STRUCT          reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    PRINTLN         reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    INT             reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    STRING          reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    CHAR            reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    FLOAT           reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    IF              reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    WHILE           reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    FOR             reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    SWITCH          reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    $end            reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    BREAK           reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    CONTINUE        reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
    RETURN          reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)


state 226

    (31) coisas_bloco -> BREAK PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    BREAK           reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    CONTINUE        reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    COMMENT         reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    ID              reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    RETURN          reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    PRINTLN         reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    INT             reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    STRING          reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    DOUBLE          reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    CHAR            reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    FLOAT           reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    IF              reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    WHILE           reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    FOR             reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)
    SWITCH          reduce using rule 31 (coisas_bloco -> BREAK PONTO_VIRGULA .)


state 227

    (32) coisas_bloco -> CONTINUE PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    BREAK           reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    CONTINUE        reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    COMMENT         reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    ID              reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    RETURN          reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    PRINTLN         reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    INT             reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    STRING          reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    DOUBLE          reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    CHAR            reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    FLOAT           reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    IF              reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    WHILE           reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    FOR             reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)
    SWITCH          reduce using rule 32 (coisas_bloco -> CONTINUE PONTO_VIRGULA .)


state 228

    (110) retorno -> RETURN PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    BREAK           reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    CONTINUE        reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    COMMENT         reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    RETURN          reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    PRINTLN         reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    STRING          reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    DOUBLE          reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    CHAR            reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    FLOAT           reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    WHILE           reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    FOR             reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)
    SWITCH          reduce using rule 110 (retorno -> RETURN PONTO_VIRGULA .)


state 229

    (111) retorno -> RETURN ID . PONTO_VIRGULA
    (113) retorno -> RETURN ID . PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (65) atribuicao -> ID .
    (66) atribuicao -> ID . operador expressao
    (67) atribuicao -> ID . EQUAL expressao
    (68) atribuicao -> ID . PLUS_EQUAL expressao
    (69) atribuicao -> ID . MINUS_EQUAL expressao
    (70) atribuicao -> ID . TIMES_EQUAL expressao
    (71) atribuicao -> ID . DIVIDE_EQUAL expressao
    (72) atribuicao -> ID . REST_EQUAL expressao
    (73) atribuicao -> ID . AND EQUAL expressao
    (74) atribuicao -> ID . OR EQUAL expressao
    (75) atribuicao -> ID . comparador expressao
    (122) variavel_ou_valor -> ID .
    (47) operador -> . PLUS
    (48) operador -> . MINUS
    (49) operador -> . TIMES
    (50) operador -> . DIVIDE
    (51) operador -> . REST
    (137) comparador -> . LESS_THAN
    (138) comparador -> . IS_EQUALS
    (139) comparador -> . LESS_THAN_OR_EQUALS
    (140) comparador -> . GREATER_THAN
    (141) comparador -> . GREATER_THAN_OR_EQUALS
    (142) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PAREN_ABERTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for IS_DIFFERENT resolved as shift
    PONTO_VIRGULA   shift and go to state 238
    PAREN_ABERTO    shift and go to state 239
    EQUAL           shift and go to state 90
    PLUS_EQUAL      shift and go to state 91
    MINUS_EQUAL     shift and go to state 92
    TIMES_EQUAL     shift and go to state 93
    DIVIDE_EQUAL    shift and go to state 94
    REST_EQUAL      shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    PLUS_PLUS       reduce using rule 122 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 122 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 122 (variavel_ou_valor -> ID .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    REST            shift and go to state 103
    LESS_THAN       shift and go to state 104
    IS_EQUALS       shift and go to state 105
    LESS_THAN_OR_EQUALS shift and go to state 106
    GREATER_THAN    shift and go to state 107
    GREATER_THAN_OR_EQUALS shift and go to state 108
    IS_DIFFERENT    shift and go to state 109

  ! PONTO_VIRGULA   [ reduce using rule 65 (atribuicao -> ID .) ]
  ! PAREN_ABERTO    [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! TIMES           [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! DIVIDE          [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! REST            [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! PLUS            [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! MINUS           [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! IS_EQUALS       [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! IS_DIFFERENT    [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! AND             [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! OR              [ reduce using rule 122 (variavel_ou_valor -> ID .) ]
  ! PONTO_VIRGULA   [ reduce using rule 122 (variavel_ou_valor -> ID .) ]

    operador                       shift and go to state 89
    comparador                     shift and go to state 98

state 230

    (112) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 240


state 231

    (136) for -> FOR PAREN_ABERTO expressao PONTO_VIRGULA expressao PONTO_VIRGULA expressao . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 241


state 232

    (131) cases -> cases cases .
    (131) cases -> cases . cases
    (131) cases -> . cases cases
    (132) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (133) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (134) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 131 (cases -> cases cases .)
    COLCHETE_FECHADO reduce using rule 131 (cases -> cases cases .)
    CASE            shift and go to state 218
    DEFAULT         shift and go to state 219

  ! CASE            [ reduce using rule 131 (cases -> cases cases .) ]
  ! DEFAULT         [ reduce using rule 131 (cases -> cases cases .) ]
  ! CASE            [ reduce using rule 134 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 134 (cases -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 134 (cases -> .) ]

    cases                          shift and go to state 232

state 233

    (130) bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .

    COMMENT         reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    ID              reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    VOID            reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRUCT          reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    PRINTLN         reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    INT             reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRING          reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    CHAR            reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FLOAT           reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    IF              reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    WHILE           reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FOR             reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    SWITCH          reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    $end            reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BREAK           reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    CONTINUE        reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    RETURN          reduce using rule 130 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)


state 234

    (132) cases -> CASE expressao . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 242


state 235

    (133) cases -> DEFAULT DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (22) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (23) declaracao_ou_coisas -> . retorno
    (24) declaracao_ou_coisas -> . declaracao_variavel
    (25) declaracao_ou_coisas -> . estrutura_de_controle
    (26) declaracao_ou_coisas -> . print
    (27) declaracao_ou_coisas -> . COMMENT
    (28) declaracao_ou_coisas -> .
    (110) retorno -> . RETURN PONTO_VIRGULA
    (111) retorno -> . RETURN ID PONTO_VIRGULA
    (112) retorno -> . RETURN expressao PONTO_VIRGULA
    (113) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (38) estrutura_de_controle -> . if
    (39) estrutura_de_controle -> . while
    (40) estrutura_de_controle -> . for
    (41) estrutura_de_controle -> . switch
